//非口上:
PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [2] %CALLNAME:(FLAG:10), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML [3] %CALLNAME:(FLAG:11), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [3] %CALLNAME:(FLAG:11), 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML [1] %CALLNAME:1, 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}	PRINTFORML [1] %CALLNAME:1, 14, LEFT% HP {BASE:(LOCAL:4):0, 5}/{MAXBASE:(LOCAL:4):0, 5} MP {BASE:(LOCAL:4):1, 5}/{MAXBASE:(LOCAL:4):1, 5} EP {BASE:(LOCAL:4):2, 5}/{MAXBASE:(LOCAL:4):2, 5} CP {BASE:(LOCAL:4):3, 5}/{MAXBASE:(LOCAL:4):3, 5} TP {BASE:(LOCAL:4):4,3}
PRINTFORML [ 1]　%SAVESTR:(TFLAG:1),26,LEFT%　LV:{DA:(TFLAG:1):84 + 1}　耐：{DA:(TFLAG:1):1,7}　攻：{DA:(TFLAG:1):5,3}　速：{DA:(TFLAG:1):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:1):0, TFLAG:1),3}　命中：{DA:(TFLAG:1):18,3}　守：{GET_ENEMY_DEF_POW(DA:(TFLAG:1):0, TFLAG:1),3}	PRINTFORML [ 1]　%SAVESTR:(TFLAG:1),26,LEFT%　LV:{DA:(TFLAG:1):84 + 1}　耐：{DA:(TFLAG:1):1,7}　攻：{DA:(TFLAG:1):5,3}　速：{DA:(TFLAG:1):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:1):0, TFLAG:1),3}　命中：{DA:(TFLAG:1):18,3}　守：{GET_ENEMY_DEF_POW(DA:(TFLAG:1):0, TFLAG:1),3}
PRINTFORML [ 2]　%SAVESTR:(TFLAG:2),26,LEFT%　LV:{DA:(TFLAG:2):84 + 1}　耐：{DA:(TFLAG:2):1,7}　攻：{DA:(TFLAG:2):5,3}　速：{DA:(TFLAG:2):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:2):0, TFLAG:2),3}　命中：{DA:(TFLAG:2):18,3}　守：{GET_ENEMY_DEF_POW(DA:(TFLAG:2):0, TFLAG:2),3}	PRINTFORML [ 2]　%SAVESTR:(TFLAG:2),26,LEFT%　LV:{DA:(TFLAG:2):84 + 1}　耐：{DA:(TFLAG:2):1,7}　攻：{DA:(TFLAG:2):5,3}　速：{DA:(TFLAG:2):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:2):0, TFLAG:2),3}　命中：{DA:(TFLAG:2):18,3}　守：{GET_ENEMY_DEF_POW(DA:(TFLAG:2):0, TFLAG:2),3}
PRINTFORML [ 3]　%SAVESTR:(TFLAG:3),26,LEFT%　LV:{DA:(TFLAG:3):84 + 1}　耐：{DA:(TFLAG:3):1,7}　攻：{DA:(TFLAG:3):5,3}　速：{DA:(TFLAG:3):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:3):0, TFLAG:3),3}　命中：{DA:(TFLAG:3):18,3}　守：{GET_ENEMY_DEF_POW(DA:(TFLAG:3):0, TFLAG:3),3}	PRINTFORML [ 3]　%SAVESTR:(TFLAG:3),26,LEFT%　LV:{DA:(TFLAG:3):84 + 1}　耐：{DA:(TFLAG:3):1,7}　攻：{DA:(TFLAG:3):5,3}　速：{DA:(TFLAG:3):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:3):0, TFLAG:3),3}　命中：{DA:(TFLAG:3):18,3}　守：{GET_ENEMY_DEF_POW(DA:(TFLAG:3):0, TFLAG:3),3}
PRINTFORML [10]　%SAVESTR:(TFLAG:10),26,LEFT%　LV:{DA:(TFLAG:10):84 + 1}　耐：{DA:(TFLAG:10):1,7}　攻：{DA:(TFLAG:10):5,3}　速：{DA:(TFLAG:10):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:10):0, TFLAG:10),3}　命中：{DA:(TFLAG:10):18,3}　守：{DA:(TFLAG:10):39,3}	PRINTFORML [10]　%SAVESTR:(TFLAG:10),26,LEFT%　LV:{DA:(TFLAG:10):84 + 1}　耐：{DA:(TFLAG:10):1,7}　攻：{DA:(TFLAG:10):5,3}　速：{DA:(TFLAG:10):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:10):0, TFLAG:10),3}　命中：{DA:(TFLAG:10):18,3}　守：{DA:(TFLAG:10):39,3}
PRINTFORML ({LOCAL:0}人目) %CSVNAME(FLAG:(LOCAL:0 + 20), 0),14,LEFT%  ({CSVABL(FLAG:(LOCAL:0 + 20), 98, 0), 3}/{CSVABL(FLAG:(LOCAL:0 + 20), 97, 0), 3})  [{LOCAL:0 * 10}] 自分で選ぶ  [{LOCAL:0 * 10 + 1}] ランダムに選ぶ  [{LOCAL:0 * 10 + 2}] ？？？に戻す	PRINTFORML ({LOCAL:0}人目) %CSVNAME(FLAG:(LOCAL:0 + 20), 0),14,LEFT%  ({CSVABL(FLAG:(LOCAL:0 + 20), 98, 0), 3}/{CSVABL(FLAG:(LOCAL:0 + 20), 97, 0), 3})  [{LOCAL:0 * 10}] 自分で選ぶ  [{LOCAL:0 * 10 + 1}] ランダムに選ぶ  [{LOCAL:0 * 10 + 2}] ？？？に戻す
PRINTFORML ９０～９５フラグ：{DA:(LOCAL:0):89, 3, LEFT}フラグ：{DA:(LOCAL:0):90, 3, LEFT}フラグ：{DA:(LOCAL:0):91, 3, LEFT}フラグ：{DA:(LOCAL:0):92, 3, LEFT}フラグ：{DA:(LOCAL:0):93, 3, LEFT}フラグ：{DA:(LOCAL:0):94, 3, LEFT}　フラグ：{DA:(LOCAL:0):95, 3, LEFT}	PRINTFORML ９０～９５フラグ：{DA:(LOCAL:0):89, 3, LEFT}フラグ：{DA:(LOCAL:0):90, 3, LEFT}フラグ：{DA:(LOCAL:0):91, 3, LEFT}フラグ：{DA:(LOCAL:0):92, 3, LEFT}フラグ：{DA:(LOCAL:0):93, 3, LEFT}フラグ：{DA:(LOCAL:0):94, 3, LEFT}　フラグ：{DA:(LOCAL:0):95, 3, LEFT}
PRINTFORML ９０～９５フラグ：{DA:(LOCAL:0):89, 3, LEFT}フラグ：{DA:(LOCAL:0):90, 3, LEFT}フラグ：{DA:(LOCAL:0):91, 3, LEFT}フラグ：{DA:(LOCAL:0):92, 3, LEFT}フラグ：{DA:(LOCAL:0):93, 3, LEFT}フラグ：{DA:(LOCAL:0):94, 3, LEFT}フラグ：{DA:(LOCAL:0):95, 3, LEFT}	PRINTFORML ９０～９５フラグ：{DA:(LOCAL:0):89, 3, LEFT}フラグ：{DA:(LOCAL:0):90, 3, LEFT}フラグ：{DA:(LOCAL:0):91, 3, LEFT}フラグ：{DA:(LOCAL:0):92, 3, LEFT}フラグ：{DA:(LOCAL:0):93, 3, LEFT}フラグ：{DA:(LOCAL:0):94, 3, LEFT}フラグ：{DA:(LOCAL:0):95, 3, LEFT}
PRINTFORML [ 4]　%SAVESTR:(TFLAG:4),26,LEFT%　LV:{DA:(TFLAG:4):84 + 1}　耐：{DA:(TFLAG:4):1,7}　攻：{DA:(TFLAG:4):5,3}　速：{DA:(TFLAG:4):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:4):0, TFLAG:4),3}　命中：{DA:(TFLAG:4):18,3}　守：{DA:(TFLAG:4):39,3}	PRINTFORML [ 4]　%SAVESTR:(TFLAG:4),26,LEFT%　LV:{DA:(TFLAG:4):84 + 1}　耐：{DA:(TFLAG:4):1,7}　攻：{DA:(TFLAG:4):5,3}　速：{DA:(TFLAG:4):9,3}　捕：{GET_HOKAKU_POWER(DA:(TFLAG:4):0, TFLAG:4),3}　命中：{DA:(TFLAG:4):18,3}　守：{DA:(TFLAG:4):39,3}
